Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\templates with glob **/*.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\backend\dispositivos\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\widget_tweaks\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\mjjimenezd\Desktop\repositorios\e-inventory\venv\Lib\site-packages\colorfield\locale with glob **/*.mo.
(0.007) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-20T21:54:57.661353+00:00'::timestamptz AND "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q') LIMIT 21; args=(datetime.datetime(2025, 3, 20, 21, 54, 57, 661353, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.002) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqr:87PgrEDCA9Kkv9icgO3CZ9IKby6bddUHzHiBqZ3OBEg', "expire_date" = '2025-03-20T21:59:57.785861+00:00'::timestamptz WHERE "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q'; args=('.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqr:87PgrEDCA9Kkv9icgO3CZ9IKby6bddUHzHiBqZ3OBEg', datetime.datetime(2025, 3, 20, 21, 59, 57, 785861, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.001) COMMIT; args=None; alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 8691
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-20T21:54:58.751130+00:00'::timestamptz AND "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q') LIMIT 21; args=(datetime.datetime(2025, 3, 20, 21, 54, 58, 751130, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.002) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.002) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "dispositivos_roluser" ON ("django_admin_log"."user_id" = "dispositivos_roluser"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 2 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqs:1ENPVoc7l7BqejVYFV2ma1Vt1utQGYZnfDr-xuvp0PU', "expire_date" = '2025-03-20T21:59:58.866345+00:00'::timestamptz WHERE "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q'; args=('.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqs:1ENPVoc7l7BqejVYFV2ma1Vt1utQGYZnfDr-xuvp0PU', datetime.datetime(2025, 3, 20, 21, 59, 58, 866345, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.001) COMMIT; args=None; alias=default
"GET /admin/ HTTP/1.1" 200 14056
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-20T21:54:59.629669+00:00'::timestamptz AND "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q') LIMIT 21; args=(datetime.datetime(2025, 3, 20, 21, 54, 59, 629669, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.002) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.002) SELECT COUNT(*) AS "__count" FROM "dispositivos_historial"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "dispositivos_historial"; args=(); alias=default
(0.004) SELECT "dispositivos_historial"."id", "dispositivos_historial"."dispositivo_id", "dispositivos_historial"."usuario_id", "dispositivos_historial"."fecha_modificacion", "dispositivos_historial"."cambios", "dispositivos_historial"."tipo_cambio", "dispositivos_dispositivo"."id", "dispositivos_dispositivo"."tipo", "dispositivos_dispositivo"."estado", "dispositivos_dispositivo"."marca", "dispositivos_dispositivo"."razon_social", "dispositivos_dispositivo"."regimen", "dispositivos_dispositivo"."modelo", "dispositivos_dispositivo"."serial", "dispositivos_dispositivo"."placa_cu", "dispositivos_dispositivo"."servicio_id", "dispositivos_dispositivo"."piso", "dispositivos_dispositivo"."estado_propiedad", "dispositivos_dispositivo"."posicion_id", "dispositivos_dispositivo"."sede_id", "dispositivos_dispositivo"."tipo_disco_duro", "dispositivos_dispositivo"."capacidad_disco_duro", "dispositivos_dispositivo"."tipo_memoria_ram", "dispositivos_dispositivo"."capacidad_memoria_ram", "dispositivos_dispositivo"."ubicacion", "dispositivos_dispositivo"."proveedor", "dispositivos_dispositivo"."sistema_operativo", "dispositivos_dispositivo"."procesador", "dispositivos_dispositivo"."usuario_asignado_id", "dispositivos_dispositivo"."disponible" FROM "dispositivos_historial" INNER JOIN "dispositivos_dispositivo" ON ("dispositivos_historial"."dispositivo_id" = "dispositivos_dispositivo"."id") ORDER BY "dispositivos_historial"."fecha_modificacion" DESC, "dispositivos_historial"."id" DESC; args=(); alias=default
(0.000) SELECT MIN("dispositivos_historial"."fecha_modificacion") AS "first", MAX("dispositivos_historial"."fecha_modificacion") AS "last" FROM "dispositivos_historial"; args=(); alias=default
(0.001) SELECT DISTINCT DATE_TRUNC('day', "dispositivos_historial"."fecha_modificacion" AT TIME ZONE 'UTC') AS "datetimefield" FROM "dispositivos_historial" WHERE "dispositivos_historial"."fecha_modificacion" IS NOT NULL ORDER BY 1 ASC; args=('day', 'UTC'); alias=default
(0.000) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqt:AJ68DnaKBb-dWCcsvgCWDwLFYuNH1BFGKA7OuZZXbBc', "expire_date" = '2025-03-20T21:59:59.755084+00:00'::timestamptz WHERE "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q'; args=('.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqt:AJ68DnaKBb-dWCcsvgCWDwLFYuNH1BFGKA7OuZZXbBc', datetime.datetime(2025, 3, 20, 21, 59, 59, 755084, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.001) COMMIT; args=None; alias=default
"GET /admin/dispositivos/historial/ HTTP/1.1" 200 17513
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-20T21:54:59.774170+00:00'::timestamptz AND "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q') LIMIT 21; args=(datetime.datetime(2025, 3, 20, 21, 54, 59, 774170, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.002) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqt:AJ68DnaKBb-dWCcsvgCWDwLFYuNH1BFGKA7OuZZXbBc', "expire_date" = '2025-03-20T21:59:59.874328+00:00'::timestamptz WHERE "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q'; args=('.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNqt:AJ68DnaKBb-dWCcsvgCWDwLFYuNH1BFGKA7OuZZXbBc', datetime.datetime(2025, 3, 20, 21, 59, 59, 874328, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.001) COMMIT; args=None; alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 8691
"GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-20T21:55:06.479613+00:00'::timestamptz AND "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q') LIMIT 21; args=(datetime.datetime(2025, 3, 20, 21, 55, 6, 479613, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.002) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.002) SELECT "dispositivos_sede"."id", "dispositivos_sede"."nombre", "dispositivos_sede"."ciudad", "dispositivos_sede"."direccion" FROM "dispositivos_sede"; args=(); alias=default
(0.003) SELECT COUNT(*) AS "__count" FROM "dispositivos_dispositivo"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "dispositivos_dispositivo"; args=(); alias=default
(0.001) SELECT "dispositivos_dispositivo"."id", "dispositivos_dispositivo"."tipo", "dispositivos_dispositivo"."estado", "dispositivos_dispositivo"."marca", "dispositivos_dispositivo"."razon_social", "dispositivos_dispositivo"."regimen", "dispositivos_dispositivo"."modelo", "dispositivos_dispositivo"."serial", "dispositivos_dispositivo"."placa_cu", "dispositivos_dispositivo"."servicio_id", "dispositivos_dispositivo"."piso", "dispositivos_dispositivo"."estado_propiedad", "dispositivos_dispositivo"."posicion_id", "dispositivos_dispositivo"."sede_id", "dispositivos_dispositivo"."tipo_disco_duro", "dispositivos_dispositivo"."capacidad_disco_duro", "dispositivos_dispositivo"."tipo_memoria_ram", "dispositivos_dispositivo"."capacidad_memoria_ram", "dispositivos_dispositivo"."ubicacion", "dispositivos_dispositivo"."proveedor", "dispositivos_dispositivo"."sistema_operativo", "dispositivos_dispositivo"."procesador", "dispositivos_dispositivo"."usuario_asignado_id", "dispositivos_dispositivo"."disponible" FROM "dispositivos_dispositivo" ORDER BY "dispositivos_dispositivo"."modelo" ASC, "dispositivos_dispositivo"."id" DESC; args=(); alias=default
(0.000) SELECT "dispositivos_sede"."id", "dispositivos_sede"."nombre", "dispositivos_sede"."ciudad", "dispositivos_sede"."direccion" FROM "dispositivos_sede" WHERE "dispositivos_sede"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.000) SELECT "dispositivos_sede"."id", "dispositivos_sede"."nombre", "dispositivos_sede"."ciudad", "dispositivos_sede"."direccion" FROM "dispositivos_sede" WHERE "dispositivos_sede"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.000) SELECT DISTINCT "dispositivos_dispositivo"."razon_social" FROM "dispositivos_dispositivo" ORDER BY "dispositivos_dispositivo"."razon_social" ASC; args=(); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNr0:e1QB31ID2eTX9wGhpN670JvB4eul2v2kjpvnyar55o8', "expire_date" = '2025-03-20T22:00:06.593821+00:00'::timestamptz WHERE "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q'; args=('.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNr0:e1QB31ID2eTX9wGhpN670JvB4eul2v2kjpvnyar55o8', datetime.datetime(2025, 3, 20, 22, 0, 6, 593821, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.001) COMMIT; args=None; alias=default
"GET /admin/dispositivos/dispositivo/ HTTP/1.1" 200 19529
"GET /static/admin/css/forms.css HTTP/1.1" 304 0
"GET /static/admin/css/widgets.css HTTP/1.1" 304 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-03-20T21:55:06.616563+00:00'::timestamptz AND "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q') LIMIT 21; args=(datetime.datetime(2025, 3, 20, 21, 55, 6, 616563, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
(0.002) SELECT "dispositivos_roluser"."id", "dispositivos_roluser"."password", "dispositivos_roluser"."last_login", "dispositivos_roluser"."is_superuser", "dispositivos_roluser"."username", "dispositivos_roluser"."first_name", "dispositivos_roluser"."last_name", "dispositivos_roluser"."is_staff", "dispositivos_roluser"."is_active", "dispositivos_roluser"."date_joined", "dispositivos_roluser"."rol", "dispositivos_roluser"."nombre", "dispositivos_roluser"."celular", "dispositivos_roluser"."documento", "dispositivos_roluser"."email" FROM "dispositivos_roluser" WHERE "dispositivos_roluser"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNr0:e1QB31ID2eTX9wGhpN670JvB4eul2v2kjpvnyar55o8', "expire_date" = '2025-03-20T22:00:06.723392+00:00'::timestamptz WHERE "django_session"."session_key" = '7za6b5zxfxwqwfhue7t1pc187dhiq20q'; args=('.eJxVjDsOwjAQBe_iGlnY618o6XMGa9de4wBypDipEHeHSCmgfTPzXiLitta4dV7ilMVFaHH63QjTg9sO8h3bbZZpbusykdwVedAuxznz83q4fwcVe_3WbEDZ4krSUDxa5mStxuzpTOh80s4bS6RMDhyGDBQKaHDFk2NlYGDx_gD4nDg_:1tvNr0:e1QB31ID2eTX9wGhpN670JvB4eul2v2kjpvnyar55o8', datetime.datetime(2025, 3, 20, 22, 0, 6, 723392, tzinfo=datetime.timezone.utc), '7za6b5zxfxwqwfhue7t1pc187dhiq20q'); alias=default
